apartment_id,building_id,total_size,room_count,quality_score,size_rank,quality_rank,total_apartments,floor_id
74f068048cd92e9ccf34a909aff22d95,1628,287.884321772279,19,1.4515975612541,13048,3,42400,7276
aa984da3c40efa56bc9c6213e7536574,1628,287.884321772279,19,1.4515975612541,13048,4,42400,7283
85c6dca67092ec473ffca018bf520ec2,1628,361.771955411842,21,1.21490086342987,9158,13,42400,7276
481dd1cd7d0e6c94a374e02eb62d8808,1628,361.771955411842,21,1.21490086342987,9158,14,42400,7283
a68564229d0f510243ee89f3766e6780,1628,141.771051977466,19,1.20120604317644,24995,15,42400,7277
c55f33dc375f01ee0c285bf166ee7e46,1628,226.025163839967,10,1.04584716476245,17623,18,42400,7283
c1b72916eaed69cb6e93e6cc4d786508,1628,226.025163839967,10,1.04584716476245,17622,18,42400,7276
972a2e6a10d00d781abf018f77581624,1628,98.457720427293,8,1.02921593154453,31769,24,42400,15131
974b7e00cd0ea77247f03ba3a1be5d7b,1628,98.5843940155756,8,1.0289502419032,31751,25,42400,15131
99ca311c0ee1be16816b7477a1ac9e1a,1628,98.5892277818226,8,1.02615250574018,31750,27,42400,15131
fe3c0b634ab672c6f7bf2f8e522fcd8c,1628,75.4929312523737,5,1.02074628316718,36542,28,42400,15131
01f287ce4c1871ff6775802b71f08578,1628,118.221487027573,9,1.00866784279849,28003,29,42400,15131
507f9d0d281a6885377c2f2cd2ae4671,1628,118.502439097872,9,1.0071457094571,27971,30,42400,15131
319b182714fd28bbaf625ca5c4d734f4,1628,227.828142422655,11,0.996228176653356,17513,40,42400,7276
de83f14ce41f30de220ebe37e84b7a7f,1628,227.828142422655,11,0.996228176653356,17512,41,42400,7283
94a599573f708ee9501813eadecb9e05,1628,110.158231122865,6,0.99360776573564,29347,43,42400,7283
e845d6823f95b78d537a6ecbb2ac7371,1628,110.158231122865,6,0.99360776573564,29347,43,42400,7276
92aeedc9c05d309e1a0d8c58a61828a8,1628,255.209088603792,13,0.991917263007055,15435,46,42400,7283
f4f60dbdbf654b652e8f985b79c9aba6,1628,255.209088603792,13,0.991917263007055,15436,47,42400,7276
699be608d98dbbfce6778b329803496c,1628,225.583436316264,12,0.987065702920096,17650,48,42400,7276
fd39bcb1334b9e8bc8f17b5a7967a390,1628,225.583436316264,12,0.987065702920096,17650,48,42400,7283
63d79eeb99784e3eda50fdf82481746e,1628,110.220255701871,11,0.98537892516755,29341,54,42400,7277
f6dc1b8cb85bd958506119da5757ab56,1628,129.908094433056,10,0.955726966655771,26356,65,42400,15131
ee30babb963e28f8a24d89f34a66e5d5,1628,131.807908619834,10,0.954525299214472,26131,69,42400,15131
dcdf6ade572f188e8817a008d9136189,1628,117.338336961859,9,0.954275168687329,28111,70,42400,15131
41603ae0db15f633031366452d25be58,1628,254.437645908366,13,0.947675063357048,15511,75,42400,7276
ce2a93b53dcf9525340120735af3c788,1628,254.437645908366,13,0.947675063357048,15511,75,42400,7283
88a6075c98155e9a60d75c77e9485dc3,1628,253.780578478408,14,0.935131944670096,15542,86,42400,7283
bf98d5bc8d09606360a3519f20f5c894,1628,253.780578478408,14,0.935131944670096,15542,87,42400,7276
65725851b2debd6c40d8d25a1c4f7255,1628,230.119624935457,11,0.934473986989503,17355,88,42400,7276
dfa751d181cce16dbd06bc97baca8a47,1628,230.119624935457,11,0.934473986989503,17354,88,42400,7283
a39054a13b994a260fa307c4cad0cad7,1628,122.149778479857,13,0.934010558816987,27501,90,42400,7277
7e7ea4cbd3c1c5f9ec9fe26b41652d7c,1628,99.4792684207574,9,0.920906376258177,31574,99,42400,15131
26c6670c43873dbc13bac2f8791b066a,1628,118.954738051253,9,0.920797324004505,27904,100,42400,15131
2765ba36713ed845109caee0c651effe,1628,196.481126005955,9,0.916903142644199,20211,101,42400,7283
28f74c42ab1c1509d04bb029cf6e8632,1628,196.481126005955,9,0.916903142644199,20211,101,42400,7276
845411517e9cc0efec6f83674dc3e8bb,1628,99.1507248495714,10,0.911142625031367,31633,104,42400,15131
00bc60c035283190813295f68812fae0,1628,120.679558103298,10,0.910392779108558,27693,105,42400,15131
7ffa31285fc3f8f27bb44a23faea0115,1628,99.8607350420986,10,0.910221114808818,31482,106,42400,15131
4512c645845fa2adccdba0e4596f89c9,1628,99.137928367921,10,0.899293619018575,31637,107,42400,15131
ee4271aad46cf100fad0db4a92e95633,1628,100.069823428513,10,0.898984764885075,31441,109,42400,15131
d07c95d09708ef6eda2420172ea33122,1628,252.345561669314,13,0.898026979444898,15609,110,42400,7276
14a073aaa588b5e0f5079115b04b2979,1628,252.345561669314,13,0.898026979444898,15609,110,42400,7283
79c336414031914dabbc903e74408518,1628,153.623653659851,12,0.893743169940102,23934,113,42400,15131
aab6ae2a40caf0a17950030faa84b399,1628,122.533206018521,14,0.885276613269275,27448,120,42400,7277
f72caa93410294e84fe6f1c04087d127,1628,148.481801103515,11,0.858625033622484,24374,125,42400,15131
62c27afbcb7ce8bc5d157150661fa453,1628,198.171711058615,8,0.853795975202406,20053,127,42400,7276
104c730ea757de29a17a5467d55bfee0,1628,198.171711058615,8,0.853795975202406,20054,127,42400,7283
c85b7ff37e662784051f72913193305b,1628,132.874418199389,11,0.846217046609208,26026,130,42400,15131
a4b38b41272b688ce1a5de7891419410,1628,423.927559180251,19,0.839729942412411,6888,133,42400,11284
d4c98ea30b4b63c4fa10e75df36ea763,1628,423.927559180251,19,0.839729942412411,6889,133,42400,11283
17b36caa341f88e662a947a742e9dbf6,1628,423.927559180251,19,0.839729942412411,6889,133,42400,11285
f718aa51ff4c368bf046bac059d4072d,1628,107.530906609729,10,0.837180362173072,29918,136,42400,7277
0083945a23c25e263417fd654b2e9899,1628,160.605903781978,11,0.835366802266935,23240,138,42400,15131
3c08290bb08843a41b58fdc74977ec13,1628,223.653420156323,11,0.830160491696948,17811,140,42400,7276
1e01194ad9ecabaded94fafbf78d437a,1628,223.653420156323,11,0.830160491696948,17812,141,42400,7283
df55cb2cd3b7496d6a2af18a573b0cff,1628,225.329433170637,10,0.82187949984312,17672,146,42400,7276
72afa63745e7d070dc6c5a08c45f0956,1628,225.329433170637,10,0.82187949984312,17672,147,42400,7283
9cd17dad0e6ed169ee8bd6eb4a914e6b,1628,98.8175354670482,10,0.816735012245691,31698,150,42400,15131
b930dfa1cf63c409dbbd8527ef9134c0,1628,224.308784542239,10,0.81519333352569,17755,151,42400,7276
76707a25f6fac46ae8775b8b78d5f6c2,1628,224.308784542239,10,0.815193333525689,17754,152,42400,7283
95d88cb27d1e7ed099d253ed783eb082,1628,197.914859987061,9,0.814080820492642,20074,153,42400,7283
e1ede66f2a37a4961eaaf6523e784746,1628,197.914859987061,9,0.814080820492642,20073,154,42400,7276
5bb25b241dae101002543227b5023b1a,1628,122.093668521472,13,0.809566416977937,27509,156,42400,7277
282af97ea81059eb70181678d84d2c23,1628,99.2943858829342,10,0.80752103589019,31611,157,42400,15131
dd7920b98c74e69efedfd25921a10930,1628,223.326503038903,10,0.803757269642287,17856,159,42400,7283
926d69790e8aa82a12b013ff13d9408b,1628,223.326503038903,10,0.803757269642287,17857,159,42400,7276
7245208b26669169d43921be389618c2,1628,197.72593379057,9,0.799251334923199,20096,162,42400,7276
f218a8ec6fba63a1fb27708ab1cc906d,1628,197.72593379057,9,0.799251334923199,20096,162,42400,7283
ca9343240cceeb3f5a1f087818af539d,1628,94.4772732520836,9,0.794961819415756,32597,165,42400,7277
2c5898f17dd4517bbd2fba258a325004,1628,118.565161322007,11,0.785373881941609,27961,178,42400,15131
c4c55246debe52a4d2aaf701606bb051,1628,94.6271202583361,9,0.781475208742362,32558,180,42400,7277
4dfa3b4e703b9b5b2dfa6c5693a52277,1628,119.763375975607,11,0.779882652886901,27782,181,42400,15131
0eb78c85b6df21c467da5f5f89ab3284,1628,118.892480583835,11,0.779430354587775,27915,182,42400,15131
907793b7e88deefd10e3a98e32f57bce,1628,117.359468880612,11,0.778587393131939,28107,183,42400,15131
2804be938f2a0594041543efc59018dd,1628,342.382912863663,11,0.77753655065138,9919,184,42400,11285
cdbfb9b8e7ff7225747d6701288b8843,1628,342.382912863663,11,0.77753655065138,9919,184,42400,11283
5f75c56c80810456b29046d1d119677b,1628,342.382912863663,11,0.77753655065138,9919,186,42400,11284
056cf97ecbb5d488a7bc0d4ded048ea7,1628,146.211886392617,11,0.777103907420192,24594,187,42400,15131
9b981e425b670915910520731e1efe8c,1628,9.64712173818814,1,0.768400603815657,42379,189,42400,9544
549110d3fc47a24aa49f39a109a1d043,1628,376.872914259986,12,0.76755774552377,8634,190,42400,11283
cb81d59dac8433f6f70a3a4617229d47,1628,376.872914259986,12,0.76755774552377,8635,190,42400,11284
c2cb742f6237e4c77aeb77b864c3a213,1628,376.872914259986,12,0.76755774552377,8635,190,42400,11285
3d93764e05da5722d89bde5901cd3774,1628,108.845650721681,11,0.763154169501874,29632,198,42400,7277
dbfecc186d76d9406004479326a96f81,1628,252.666146363006,13,0.760343817453535,15582,201,42400,7276
5e99febcaf5d35a2f0cd9cf1673218bf,1628,252.666146363006,13,0.760343817453535,15583,201,42400,7283
571730ab4b9c88565a1fe2fe66977b11,1628,376.157983620097,12,0.758548649899291,8653,203,42400,11285
c0948abe47500a10f86e7ff11fd1d33f,1628,376.157983620097,12,0.758548649899291,8654,204,42400,11283
e3916d1d972bf4eb3233bc30d98a64e3,1628,376.157983620097,12,0.758548649899291,8654,204,42400,11284
8b8b32429adb91d8a1761cac9872e0d3,1628,223.1703970531,11,0.754102745963543,17870,209,42400,7276
d652f10d8b6067a3b6f57a51e4822590,1628,223.1703970531,11,0.754102745963543,17871,209,42400,7283
c1a7cb5763f77e02d5ae8fba65118650,1628,375.463822277975,13,0.751974786225142,8674,211,42400,11283
080684b397a321bf008fbd834320206e,1628,375.463822277975,13,0.751974786225142,8674,211,42400,11284
4820333a812f0699511383684d95df5e,1628,375.463822277975,13,0.751974786225142,8674,211,42400,11285
5d9805f8ca3f954fbcae752ed09e045e,1628,50.919076456172,6,0.749302749663378,40439,216,42400,7277
4264326acbdbeb3b7e6b13de5e382117,1628,221.066312899331,11,0.74816240957015,18051,218,42400,7276
912d9302946403fa72649606972e34eb,1628,221.066312899331,11,0.74816240957015,18050,219,42400,7283
604547cbec6d61ab3a97ddef9450f4ce,1628,109.010657780022,11,0.74543680623234,29593,222,42400,7277
bf874ac7f4f6c91f1018f5c22ff56d24,1628,90.5230987775127,8,0.745225636329612,33515,224,42400,15131
7f42444194c1090f46151ed983937e81,1628,97.0019541676028,9,0.744651943560329,32041,225,42400,15130
9926eb3d05636828552519b3a10c4ac2,1628,119.285307887815,11,0.742881025031425,27857,229,42400,15131
5294424f04a7ded7203a6d88e1df7dbe,1628,107.597013324779,11,0.742437097827918,29904,230,42400,7277
a85745ce56d1ff9e0efee2c20748f443,1628,115.9924997648,9,0.734527442573928,28305,232,42400,15130
247beaf71109099e3906a41e7c819e03,1628,197.864108491259,9,0.7252889282552,20080,238,42400,7283
cecd00d450f9c890a8cdf9727495bed5,1628,197.864108491259,9,0.7252889282552,20080,238,42400,7276
50e04b433f01e51c700ffcdc44566f55,1628,527.820637071414,18,0.724754681767793,4239,240,42400,11283
48368757f54fd2856abc5d2f7e20902a,1628,527.820637071414,18,0.724754681767793,4239,240,42400,11285
bfa99b2c5ca28c2b42d71b1ea3377ff7,1628,527.820637071415,18,0.724754681767792,4238,242,42400,11284
cf721f47a8014a0981d3784519dd097c,1628,119.547634420143,11,0.718323412868629,27804,248,42400,15131
512040feb3f312543deb49101cec9ea5,1628,94.9683169048647,9,0.708092414841605,32484,252,42400,7277
b16effc05fafae63383d727ca2a0f4b2,1628,222.906350986746,10,0.69445472551206,17908,255,42400,7276
f63c636da1f40bb0180b4520d6164eb3,1628,222.906350986746,10,0.69445472551206,17908,256,42400,7283
79492e65caad683cbe1bc3cd50e4a687,1628,107.793434418152,11,0.693179657378258,29851,257,42400,7277
972e2be8fb13e33e368835548540e557,1628,122.681063366731,13,0.691810184156339,27421,259,42400,7277
0c3928b1e1cf0457cb0ad220bcc42fca,1628,129.56546092348,11,0.690158656470614,26424,261,42400,15130
487fccd0f392fb545e55661113f2af0b,1628,109.247455171128,12,0.684426037292756,29554,276,42400,7277
8e0a339fa221ec9be018ddf751e929eb,1628,94.8844839861504,8,0.681837050109592,32503,278,42400,7277
2172490bf7aead46bae8a88d9173989b,1628,534.081677396684,18,0.681521163462359,4126,280,42400,11283
b39d88f712a024913114a63f04c3d64e,1628,534.081677396684,18,0.681521163462359,4124,280,42400,11284
5eccb6d2636c63240f39a38baa574f51,1628,534.081677396684,18,0.681521163462359,4124,282,42400,11285
4f3ebd4c79aee70e046f6ca4d2e2f72c,1628,292.735175566783,9,0.681150443524305,12674,283,42400,11283
ed21b10933effefdb16a3a50a1795135,1628,292.735175566783,9,0.681150443524305,12674,283,42400,11285
df78c1234a6a82a30a434d5ac95aa22c,1628,292.735175566783,9,0.681150443524305,12674,283,42400,11284
68b01ab35e39e46728231855e009733e,1628,292.558061514785,9,0.67563741228901,12692,293,42400,11283
3fce6e05d898ac442b968cdcbf2c0775,1628,292.558061514785,9,0.67563741228901,12692,293,42400,11284
5404602516d70f9d5a006b7c7b74f785,1628,292.558061514785,9,0.67563741228901,12692,293,42400,11285
29addbbe349a694341dc2be9a0635aab,1628,333.381124049953,9,0.672315763759995,10338,302,42400,11285
f590af6eba72acced088d56c954e7ccb,1628,333.381124049953,9,0.672315763759995,10338,302,42400,11283
7b1c61889a48b68a1205e7fa83f3fa2e,1628,333.381124049953,9,0.672315763759995,10340,302,42400,11284
c88166aaeddc6ba730f977355bc84cd9,1628,142.571031075911,10,0.666901491288887,24922,312,42400,15130
5a1b8e8211da9685e37fd895a99c8cab,1628,149.798018136691,12,0.664877747121768,24266,313,42400,15130
43925edbf78ad91d72d62ab2e09db87a,1628,293.965325203035,9,0.661345278635093,12563,323,42400,11283
a2f60cac6509aae09ca3191c9fc9ec72,1628,293.965325203035,9,0.661345278635093,12564,323,42400,11284
0282bfdfbbecc0661e68cf8ac0b7ae84,1628,293.965325203035,9,0.661345278635093,12564,323,42400,11285
2646a2fd9cf4c2d8ca4546d505ba2605,1628,111.700163951482,10,0.65771327367103,29060,333,42400,7277
83fdc6762cf5ef518cd401c707c57aa5,1628,348.158683760516,16,0.657005617583506,9713,335,42400,7283
2916ccd6344c6107f4878201621789ae,1628,348.158683760516,16,0.657005617583506,9713,335,42400,7276
c73e34189993d73458bc932ca974913c,1628,175.573966346388,17,0.654419514004774,21762,340,42400,7277
46bd668d16448a7cb9a991e891789b28,1628,107.531434846603,10,0.651574027976604,29917,343,42400,7277
9709290edc7b85a57184d70bb4935ec4,1628,9.54723184025698,1,0.647281853808867,42381,345,42400,9544
8fdacb96516dea4980c6b3617bb9cbc1,1628,122.781128790276,12,0.646126609489915,27405,348,42400,7277
068cc7de7bc5e4d3178fb3035f13c412,1628,106.825870070795,11,0.645293577898058,30076,350,42400,7277
6eb9586a040fceb2b751f0ac0efa0a67,1628,333.059222247356,11,0.645018562062496,10352,351,42400,11284
1d50a3e43f374434e6b2de9ed46f32b2,1628,333.059222247356,11,0.645018562062496,10353,351,42400,11285
35d6e710118364b32d038beeac58f837,1628,333.059222247356,11,0.645018562062496,10353,351,42400,11283
2523bf4a5edc8375094fe82e4feef9d4,1628,334.345600239382,10,0.643223255399766,10291,354,42400,11283
afe9839454ccaa016340eecaf447d7f5,1628,334.345600239382,10,0.643223255399766,10291,354,42400,11284
936e0595923c42ed9e3f0521e8ca5983,1628,334.345600239382,10,0.643223255399766,10291,354,42400,11285
77b7146d43e5768701b6cdee51f4d2eb,1628,516.979593101386,16,0.642609100595736,4492,362,42400,11284
8ce8fc2da2fd18bde2c2d5b94ca23d29,1628,516.979593101386,16,0.642609100595736,4492,363,42400,11283
ef332334270920646e04f63b7584c883,1628,516.979593101386,16,0.642609100595736,4494,363,42400,11285
c7050300a7664988073e6c0899c3e5ba,1628,178.795702696269,20,0.63907753088365,21476,366,42400,7277
6991b43f9f3be73d770faf14ac293dca,1628,168.828975151188,15,0.627957031712681,22459,385,42400,7277
492a5cb7b7c5ce00dd7038437ce8f645,1628,355.516148698583,19,0.615821363299409,9425,386,42400,7276
e975a76cdf881f798579ef521fcbb79c,1628,355.516148698583,19,0.615821363299409,9425,387,42400,7283
da368bf709508159e70e2e98caf0b214,1628,412.367053319302,19,0.609234853601645,7249,394,42400,7283
a19eb95fd7549961117f90e43cc1c45e,1628,412.367053319302,19,0.609234853601645,7248,394,42400,7276
781235643d23eb7fe4509580047d1a23,1628,151.093920009312,13,0.593509005048749,24159,428,42400,7275
094eb4cb0e581c6b3e1f129f58ad28a6,1628,225.442968497867,12,0.592673064135915,17667,429,42400,7276
1cca48e8e2c8c9c6e47d60617c905ed4,1628,225.442968497867,12,0.592673064135915,17668,429,42400,7283
b274e809cc78b7c6e578b2eaa3bde73e,1628,330.555020807826,13,0.570133931518834,10495,458,42400,11283
989fee71bdb8a3910bc912b827f33ad2,1628,330.555020807826,13,0.570133931518834,10495,458,42400,11284
e48f4274479b320a7962d0b750e3cc54,1628,330.555020807826,13,0.570133931518834,10495,460,42400,11285
f420bb2274f02f39bb9176bbe81f70f8,1628,117.674391894781,10,0.568150302283404,28080,461,42400,15130
82791c5527139ba7911e598949c55009,1628,94.8274123328781,9,0.566728394389356,32521,462,42400,7277
7ed8c18022cbf59880b99c41f04c5a98,1628,97.3738964454301,10,0.562214790775454,31966,469,42400,15130
baa1018388b5f037d2ed9ebb81143de6,1628,96.0058773236777,8,0.560535769686846,32255,471,42400,15130
98db8fc7d0159b622c323cdfaffe8c03,1628,10.3842691922419,1,0.560485413505366,42362,472,42400,7275
26c45510500c1c013949e3a0a7958e60,1628,96.1293976389678,8,0.55980414183949,32241,479,42400,15130
0e9429722109ba8afd217350b893db70,1628,115.551476701241,9,0.559578240533476,28367,480,42400,15130
fa81aeb90f8c5102f00042a99cb8344a,1628,115.277518668032,9,0.558954313084529,28399,481,42400,15130
b2a933d0b2ad7671354026b2cb78a4e1,1628,96.1341111025431,8,0.558522185324129,32240,488,42400,15130
e928f31ddd68557d4bdde435f549b47f,1628,114.416354980747,9,0.554118356329948,28546,497,42400,15130
b30a9907aa3a0a0e80d52ed2f8e10cc8,1628,97.5595999165856,10,0.5520039782638,31933,503,42400,15130
1b63d47150fd2eafefa9195d6a61d422,1628,126.675878329829,10,0.551523991517111,26894,510,42400,15130
999dd696a42ea37a2336c40173c7945c,1628,107.909649634727,10,0.551347165503323,29822,511,42400,7277
0d57b855257af69996f62287551029d9,1628,128.525606412766,10,0.549535352866419,26606,515,42400,15130
bdf8ab1af03fd45739444c213bc8dcc1,1628,96.6690844533038,10,0.547220702777383,32119,516,42400,15130
b1ae73afd4b1ac34b92118a733009790,1628,96.8216465738953,10,0.536945732537663,32095,521,42400,15130
f11467faa4cf2c1e92c7e24617861ab6,1628,156.606543533121,11,0.535835712227179,23629,522,42400,15130
d9458606fee0bb75d1ec3a8ea388245a,1628,337.516571888918,11,0.535119693726355,10106,523,42400,11284
c969736273b7bbb65fc8046a54512db4,1628,337.516571888918,11,0.535119693726355,10106,523,42400,11285
272d29842679aca917775d323e4b24b8,1628,337.516571888918,11,0.535119693726355,10106,523,42400,11283
e4651579d845696928fdd98b9dc2c365,1628,336.106649809108,11,0.531606093465625,10158,526,42400,11285
af080381c49cc419859436dcd1cde07f,1628,336.106649809108,11,0.531606093465625,10160,527,42400,11283
8f6b6eb38ee319431575a38629458ccc,1628,336.106649809108,11,0.531606093465625,10158,527,42400,11284
e51c943a94962411b241098005810e50,1628,97.5777813731228,10,0.531275642933365,31927,529,42400,15130
52810d1833bb834683aa614093721569,1628,338.600985333817,11,0.526994949665713,10051,534,42400,11284
433a94f27e5064f63250b53f6ce6b0c2,1628,338.600985333818,11,0.526994949665713,10049,534,42400,11283
e7fc7f9fea8cad8793efa2302a8a3d78,1628,338.600985333818,11,0.526994949665713,10049,534,42400,11285
4956a48c2fdc7a73070abf4066170e59,1628,115.612573567955,11,0.526919908385069,28361,537,42400,15130
4cf4812355fcb80fce235f9987f00bdb,1628,116.295298349513,11,0.523772916146907,28262,539,42400,15130
e96c53b72baf87e751a03fc0c9fd91da,1628,378.128558391038,12,0.522641131788003,8616,546,42400,11283
67685318fee483dac2d3ad9fc55cd554,1628,378.128558391038,12,0.522641131788003,8616,546,42400,11285
fc5ff31e74ae2736df3d18e0d6a3ce47,1628,378.128558391038,12,0.522641131788003,8615,546,42400,11284
d2999c0d760c4463249b486b8364304d,1628,73.6134109891986,5,0.519948349876598,36895,550,42400,15130
935b54d603c579a9d12924b464bada36,1628,116.780957584933,11,0.516800476908227,28186,555,42400,15130
0e6f66caddbe2729ccf13c4aba757d95,1628,114.436895996178,11,0.512119814196137,28538,558,42400,15130
676331760aba86d9d140c366b8b3b049,1628,116.314794930013,11,0.511746422050262,28259,563,42400,15130
be83930dacd62e976a2af65155c62d16,1628,330.052572552955,10,0.504932599704532,10519,574,42400,11283
937ae1cb53acefb74b40b887cc870e56,1628,330.052572552955,10,0.504932599704532,10521,574,42400,11285
12398322514fd7ea0ad6da1f058cbae6,1628,330.052572552955,10,0.504932599704532,10519,574,42400,11284
bdba2a8b77241886a9580d954dbe3919,1628,335.694316289258,10,0.499499641759726,10183,582,42400,11283
25c650169b77672078fedca6024ab9a9,1628,335.694316289258,10,0.499499641759726,10184,582,42400,11285
0147fc30882bd3fa6c9da40539312799,1628,335.694316289258,10,0.499499641759726,10184,582,42400,11284
506ea36c17311672c80088e13061ba61,1628,334.071839498519,10,0.498670800614662,10306,585,42400,11283
13ac12ee5a8fe4201a110f8a69d13c35,1628,334.071839498519,10,0.498670800614662,10308,586,42400,11284
cb6f9b3e45b14c003e9fa7aa41306835,1628,334.071839498519,10,0.498670800614662,10306,586,42400,11285
66de8b26be6e2b6f8b7feeacfe7bb02e,1628,109.445577938502,11,0.497553433552773,29499,588,42400,7277
cde6311250e32e0cbb41f72624317cb6,1628,58.1088799664587,6,0.488071740275115,39358,594,42400,7277
242adb592fe6858ec489835e9778c1b4,1628,378.432376646303,12,0.485647280966933,8604,597,42400,11283
4dcc3d4ddd3cf12937b8f8395b910455,1628,378.432376646303,12,0.485647280966933,8605,598,42400,11284
adb5aa0b43b7efbe354dc3506488769c,1628,378.432376646303,12,0.485647280966933,8603,598,42400,11285
7a43db05412ac8a5812cf3ec9005a85c,1628,295.921928517587,9,0.485292061992272,12472,600,42400,11283
b02a45560d7d8aee3a44b9430103e611,1628,295.921928517587,9,0.485292061992272,12472,600,42400,11284
a77330a1c4551825c2bb0246d78edec7,1628,295.921928517587,9,0.485292061992272,12472,600,42400,11285
8c40f3cd7fceeedfa640b68e15b3c89c,1628,163.686680317907,6,0.478022394586358,22948,611,42400,11284
e5b5573b46bb3f42b5b3e510eec9b475,1628,163.686680317907,6,0.478022394586358,22949,612,42400,11285
630192681b2a41812fae3bfb20006c4b,1628,163.686680317907,6,0.478022394586358,22949,612,42400,11283
4c389158e52aa0033b2c9d24d32ca4f5,1628,144.764243320237,12,0.477553348860227,24721,614,42400,15130
e7f960e94afe0a8311f92cf352d2654d,1628,295.586752088847,9,0.47611893458053,12485,616,42400,11285
fb74f450d5af7fb5a12a055eaf9f79e8,1628,295.586752088847,9,0.47611893458053,12485,616,42400,11283
