apartment_id,building_id,total_size,room_count,quality_score,size_rank,quality_rank,total_apartments,floor_id
5e61568feea18699872d99d98eaff0cd,1628,295.586752088847,9,0.47611893458053,12485,616,42400,11284
100307ae78d59397577cc4c8e10b9651,1628,335.192574835511,10,0.467403878827327,10206,626,42400,11285
2792b30704429130a74ea5ad2631a7a3,1628,335.192574835511,10,0.467403878827327,10206,626,42400,11284
0d76abd4189e1e270963ba67c897b991,1628,335.192574835511,10,0.467403878827327,10206,626,42400,11283
88caee8753fc9ded94cc3a4ce477376e,1628,9.87205181991749,1,0.46133041949215,42375,631,42400,7275
249e05c8e56701a00910e847e7977eaa,1628,11.7065980980351,1,0.460347424864417,42335,632,42400,7275
87d276aba8406ddc0eb7235e85c770f2,1628,173.929234567229,5,0.460111624593823,21977,633,42400,11283
6beb4358282e6b51732b866061ca9eb4,1628,173.929234567229,5,0.460111624593823,21979,633,42400,11285
91b787b4c40c1e7901a023b41c056498,1628,173.929234567229,5,0.460111624593823,21977,633,42400,11284
9cfd79c550414181f36311193cfd727d,1628,88.2366148979334,9,0.44530994978078,34062,659,42400,15130
ec2b37ed0d3f6dde25b52df9f88e39eb,1628,338.213894914818,11,0.443747572583072,10079,660,42400,11283
a0634911a360a95f990e396b67abcbf9,1628,338.213894914818,11,0.443747572583072,10077,660,42400,11285
e98d0485678ff6b13db3552fed9ac726,1628,338.213894914818,11,0.443747572583072,10077,660,42400,11284
8bc7247dedb92bae1838fd60d1a6c686,1628,612.982432381374,20,0.436810173681789,3129,666,42400,11285
a1abc22b10497cbcb352a850082c2dea,1628,612.982432381374,20,0.436810173681789,3129,666,42400,11283
463fc95530f06d19256676321bba4878,1628,612.982432381374,20,0.436810173681789,3129,666,42400,11284
ce6072bc6c60a0328de80cdfeef13d13,1628,107.126338604041,10,0.434010110260172,30003,670,42400,7275
5113b48747aad78e10de54c6e30a4d7b,1628,106.440648024996,8,0.432962069859691,30151,671,42400,7275
73750659cfb1edba62fd30618136d569,1628,107.523096913604,10,0.43291684935721,29919,672,42400,7275
001ae5ceae52554f7f3c4e5ba3ddce21,1628,107.044678875302,10,0.42538349564372,30020,677,42400,7275
d5343fee88eaa03c1ea0acc4ede1f93b,1628,201.577326686764,19,0.422130002118224,19748,680,42400,7277
294e5ee0430b2947bbd4bc3a2a5dc7f7,1628,116.570586629778,11,0.420583804175093,28218,681,42400,15130
b940799ed2d50df8433d320d54958c39,1628,96.3566687555244,10,0.417976193825456,32183,684,42400,15130
add9e0e72d4c0466b8a779bbbb211613,1628,110.062408717073,14,0.417753752809456,29376,685,42400,7277
97b24a9e346699e3d7a9577a3442b401,1628,221.196812324,13,0.415616141425701,18037,688,42400,7276
ce74a33ed9dc4e85e08ba841f83cfe3c,1628,221.196812324,13,0.415616141425701,18036,688,42400,7283
5b6243ecfa52ec14cc4d3ac73496986e,1628,9.74650341065976,1,0.408652693205806,42376,696,42400,7275
29e41f9b6bed0f7efe6a1e904b035006,1628,67.2909468880108,6,0.406059622773158,38080,698,42400,7275
b982485d7ea313122bd25a884a0c0932,1628,116.129398187019,6,0.393410169622944,28282,722,42400,7283
613260895496ce2af535328dbea979d0,1628,116.129398187019,6,0.393410169622944,28281,722,42400,7276
19db269ef7386f1bc3a78e266c534c46,1628,108.008799036261,11,0.389052854836833,29798,727,42400,7275
fe93d2ef9d4b6694989ad208dae36a6a,1628,100.060238528108,11,0.386072543023556,31442,731,42400,7275
c4c715eae892957bfaa3e39e691e0093,1628,67.7317639933575,9,0.382246478154861,38010,736,42400,7275
02eca191523878079ddbbae82333a10c,1628,47.9749880161609,6,0.359756811872934,40719,777,42400,7275
110b8b57123df021af18b2a6018963dc,1628,106.774207969415,10,0.357978151467214,30085,780,42400,7275
f0d7ddbc9fc9cf35568964064d7b2b18,1628,67.7672576315852,9,0.357405436160934,38001,781,42400,7275
6d9511716028cd0ee6780c287251ad2b,1628,106.407960344982,10,0.356437103743363,30159,783,42400,7275
d0b9205f47d980b1564a4e6cad583893,1628,106.595103490254,10,0.35341960525511,30126,793,42400,7275
9323da6110c8a283c779992c9ea43d0d,1628,107.028813923985,10,0.34633212622579,30025,811,42400,7275
66ee756be8bd33a9df0149d56c4a0d4d,1628,66.3402388952062,10,0.34140735118558,38222,820,42400,9544
aa2bdf40fdba9a50754a00cc4d2e8860,1628,10.1114028889692,1,0.32814079164421,42366,841,42400,9544
65d6c31c26b8022189dda666813e84af,1628,47.34895610382,7,0.321086032064152,40750,852,42400,7275
c59c361f179d816c7afcfb94b16cd14b,1628,106.755674036653,10,0.319852493530054,30089,855,42400,7275
0373330bf5753b32b51d8de4904ab002,1628,47.1257708481582,5,0.318970694375877,40762,856,42400,7275
8133569452ecb645a0cd2066e3bc85da,1628,64.7300071917748,6,0.285830527027986,38468,912,42400,9544
90b283728e4bbcebebc2b1d6c89876a3,1628,57.2556846169213,9,0.270696054285594,39458,934,42400,9544
691f3f59fb515503db29be02f6a4df8b,1628,56.9193304671734,9,0.269903237747364,39506,936,42400,9544
0975288d88de2f872856eb9b014c16c5,1628,92.711860161302,11,0.267995394085331,33008,941,42400,9544
e78ac1078e8c1df0769a4e96789fc4ec,1628,97.3731493222853,12,0.266808154323199,31967,943,42400,9544
e8f794355cb1f2f16f12a076ed934b8f,1628,57.4344976241312,9,0.265368840227483,39435,947,42400,9544
ca78cd88ed131e3064d259441255c1b7,1628,57.1339263887817,9,0.265251796207196,39472,948,42400,9544
1745dd5651da502c49912b550024058b,1628,57.7271321088703,9,0.265174604537961,39414,949,42400,9544
0cf399a59d1d7719b9d8cd9a6091ff57,1628,57.6384941458435,9,0.26508866688259,39424,950,42400,9544
11d1743ed70b3425386d58130079e86f,1628,66.1332983263561,10,0.244215485969882,38265,987,42400,9544
2e70ea6230a65dc8f06d0362ddc78a45,1628,57.8470212541177,8,0.221753375319413,39401,1021,42400,9544
7e0c6ba537bc54ca6ec86e50667f3c4f,1628,57.2573890323963,8,0.220886791748525,39457,1023,42400,9544
990fbe27a0da098c30b6377581c49c34,1628,57.2915896486694,8,0.220782685667972,39453,1026,42400,9544
9462d9fb8f363092941fc34e04338db3,1628,11.4601093133684,2,0.205494768823915,42341,1052,42400,9544
0d3d3e4b65c91ad668445516f9694982,1628,57.0389472819402,9,0.205454957019348,39489,1053,42400,9544
e105e338a49e71ec91008cbae5d49370,1141,1091.44886834299,13,0.0400657475744503,713,1363,42400,5038
d7a30279a0b1f5df7c5cf1c254d3a9c0,1141,1091.44886834299,13,0.0400657475744503,715,1364,42400,5043
f51326b014639bbe9b6bdbf3688acc81,1141,1091.44886834299,13,0.0400657475744503,715,1364,42400,5044
80824f20ec0722c26772d517887f6d05,1141,1091.44886834299,13,0.0400657475744503,715,1364,42400,5042
2e34d617d3a2bde3654acfdb015556ea,1141,1091.44886834299,13,0.0400657475744503,715,1364,42400,5035
9236d7b2ee86a3115474fc853376c55c,1141,1091.44886834299,13,0.0400657475744503,715,1364,42400,5033
0428773e55e3f6ca520a4c7df0feb335,1141,1091.44886834299,13,0.0400657475744503,715,1364,42400,5040
4a21e753175757e8285e6dc2674bfa0a,1141,1091.44886834299,13,0.0400657475744503,715,1364,42400,5039
aab447affb061a42fbc8d1c6dc27468c,1141,1091.44886834299,13,0.0400657475744502,713,1371,42400,5036
b6fd2cf4a36ff2d9027927d217f440fd,1141,1091.44886834299,13,0.0400657475744502,715,1372,42400,5037
cc2723d3ca536526dc39dfaffae2d81e,1141,1091.44886834299,13,0.0400657475744502,715,1372,42400,5034
465cfb1bfbcd6da0b48fc5a2e063758f,1141,1091.44886834299,13,0.0400657475744502,715,1372,42400,5041
e6ea15279d6f7c9d13cdbb0fb69a9b25,1141,797.845437524533,10,0.0352990494983043,1665,1400,42400,5042
d45a878e3e6f90cc92cf26ec5ed82af5,1141,797.845437524533,10,0.0352990494983043,1665,1400,42400,5039
802b67ec0aa2388e89b490ee5613081e,1141,797.845437524533,10,0.0352990494983043,1665,1400,42400,5040
d5238f20263e44594a2fb7654f32e546,1141,797.845437524533,10,0.0352990494983043,1665,1400,42400,5035
e5154f3b9006088236b4e6e976e0dcf5,1141,797.845437524533,10,0.0352990494983043,1665,1400,42400,5034
197eba547db37ca58dcaec991a4e60a4,1141,797.845437524533,10,0.0352990494983043,1665,1400,42400,5043
0cc946e66d23bb75405399edc5cc7bae,1141,797.845437524533,10,0.0352990494983043,1671,1406,42400,5037
f9691c8861b6bac8ab81766dcf9c5c55,1141,797.845437524533,10,0.0352990494983043,1671,1406,42400,5041
deb157f9c88869f585d31acfc7756c77,1141,797.845437524533,10,0.0352990494983043,1671,1406,42400,5044
e1881c1277647586e7b5346513d25964,1141,797.845437524533,10,0.0352990494983043,1674,1409,42400,5036
ed6a9d20bfbea1330f8d2f37919cf89f,1141,797.845437524533,10,0.0352990494983043,1674,1409,42400,5033
8d31eea3eb1cd188a5d67a8b9abe0114,1141,797.845437524533,10,0.0352990494983043,1674,1409,42400,5038
01216a7919a12ef216118909f8383902,1141,1090.54533517348,13,-0.0901399556455466,725,1775,42400,5034
0c8c22d637ceb5ecd7f11e9618ffb28c,1141,1090.54533517348,13,-0.0901399556455467,726,1776,42400,5033
cb1d7f462f92797bf61406926a46d09c,1141,1090.54533517348,13,-0.0901399556455467,726,1776,42400,5039
19310dfb3f472633ab0d3143535570ff,1141,1090.54533517348,13,-0.0901399556455467,726,1776,42400,5042
4f9c8ec1284c49bdbba36ccb32e93bbd,1141,1090.54533517348,13,-0.0901399556455467,726,1776,42400,5035
fcd20f32dfae06d0b3f2428c6f4bbe79,1141,1090.54533517348,13,-0.0901399556455467,735,1776,42400,5038
349f6ce601c017416bf1d422e0f8825c,1141,1090.54533517348,13,-0.0901399556455467,726,1776,42400,5037
ad3ea61a5ea02e7df6d1e5f5e4e1d6fa,1141,1090.54533517348,13,-0.0901399556455468,726,1782,42400,5041
38973b53e25dc92c91d4220512ee5621,1141,1090.54533517348,13,-0.0901399556455468,726,1782,42400,5040
5d8bda8d85c969c11aca2ef4d0e55fb0,1141,1090.54533517348,13,-0.0901399556455468,726,1782,42400,5036
e7a5951fc663587a1c6f19c20f507d48,1141,1090.54533517348,13,-0.0901399556455468,726,1782,42400,5044
3e77d352b094fb55544c111ee64f9b15,1141,1090.54533517348,13,-0.0901399556455468,735,1782,42400,5043
514e85398f9fce7b2b1e0cda415deda7,1141,797.807558110346,10,-0.227047967694537,1683,2386,42400,5038
92e37f83014819d9485d793d3ded795b,1141,797.807558110346,10,-0.227047967694537,1683,2386,42400,5033
6f81af2f2cc642a6045c3b526fd713ca,1141,797.807558110347,10,-0.227047967694537,1677,2386,42400,5040
9d400d16fef13c209cbc1bde6132fca6,1141,797.807558110347,10,-0.227047967694537,1677,2386,42400,5043
535dc03b8f1243f678869b07ae829415,1141,797.807558110346,10,-0.227047967694538,1683,2390,42400,5035
51cffdb66f5511b963127d245f7347d1,1141,797.807558110347,10,-0.227047967694538,1677,2390,42400,5041
0af3a1a2a404aa4b0b019d23ae6153c9,1141,797.807558110347,10,-0.227047967694538,1677,2390,42400,5042
5a76fa7b64cc14edebec209e86d9c101,1141,797.807558110347,10,-0.227047967694538,1677,2390,42400,5034
08f96a38bcd10aeaae3a281baeba3620,1141,797.807558110347,10,-0.227047967694538,1677,2390,42400,5037
6d72008c40b15c8109152a7d261a2236,1141,797.807558110346,10,-0.227047967694538,1683,2390,42400,5044
97d7b6c2de93543888623112fe73d180,1141,797.807558110346,10,-0.227047967694538,1683,2390,42400,5036
6c0c47838befd275b2436aadc3ca6d42,1141,797.807558110346,10,-0.227047967694538,1683,2390,42400,5039
a6c42d2391a8f87f424c815b280074b6,1141,155.190242874116,19,-0.285085827218353,23782,2735,42400,5045
c684a9ecd8f7fdf6ab77b114bce614df,1141,207.966852763314,17,-0.404823161663447,19144,3778,42400,5045
a38438c7f66aa4248a1b8bd8d1c1246b,1141,229.431938808466,17,-0.539268635107388,17416,5225,42400,5045
68b755d46d1a9a937aafee36083fee16,1142,251.816554633332,19,-0.622468083094852,15647,6254,42400,5059
22e127dcb0306fbab468eef0cbe824e3,1120,83.8340071283422,9,-0.63769567230604,35061,6491,42400,4921
e58855a3386ff2109504e7fe1fadb7d4,1141,1455.52635979356,14,-0.79307962881822,217,9187,42400,5043
b65004110ab5f031d80504713e3885d8,1141,1455.52635979356,14,-0.79307962881822,212,9187,42400,5036
1d08bcc624ac53ac735615290c972b23,1141,1455.52635979356,14,-0.79307962881822,212,9187,42400,5034
9800810c282a6c4b7b238bb805fa4a32,1141,1455.52635979356,14,-0.79307962881822,217,9187,42400,5044
6b085f290c6364a5b2b303c419721ecb,1141,1455.52635979356,14,-0.79307962881822,217,9187,42400,5037
fa62b96d54b1046b6843c1ec95e87904,1141,1455.52635979356,14,-0.79307962881822,217,9187,42400,5041
a9a29cd7826568daa53a2e633fba816a,1141,1455.52635979356,14,-0.79307962881822,211,9193,42400,5033
4fa3980072e028c505b79a9820035031,1141,1455.52635979356,14,-0.79307962881822,212,9194,42400,5040
1ae5884aba2289f7627c2c561d2af568,1141,1455.52635979356,14,-0.79307962881822,217,9194,42400,5039
58cc249de2e6d293b3d9997274d332cc,1141,1455.52635979356,14,-0.79307962881822,212,9194,42400,5035
3883cd8163ae2c09a947d6fa6d4a0aac,1141,1455.52635979356,14,-0.79307962881822,212,9194,42400,5042
b581eaeb37ae7c1195633284899f6ea7,1141,1455.52635979356,14,-0.79307962881822,217,9194,42400,5038
8ea29adb7553ee41cd037b9a52521842,1142,163.705820254095,15,-0.801655597484362,22947,9375,42400,5059
d82e44410992ca77b0d61f1f5239d338,1142,1242.82075786576,11,-0.864945263762641,341,10603,42400,5058
f878325b1cd5ec29fef3787920a1fad4,1142,1242.82075786576,11,-0.864945263762641,341,10603,42400,5057
10564444a8bdbec7ef6a5f19b58421e0,1142,1242.82075786576,11,-0.864945263762641,341,10603,42400,5055
dc3378510cd395e6082440f5032ec0b4,1142,1242.82075786576,11,-0.864945263762641,341,10603,42400,5051
5764707faa25e3a6756f5accf7efd78e,1142,1242.82075786576,11,-0.864945263762641,341,10603,42400,5052
5d0ec532264a5b749ee86fa77cae4de3,1142,1242.82075786576,11,-0.864945263762641,341,10603,42400,5048
c7da79667ae67c9a277391b3544c3105,1142,1242.82075786576,11,-0.864945263762641,341,10609,42400,5053
da7b23f83a48006518f7ad35d6c9540b,1142,1242.82075786576,11,-0.864945263762641,341,10609,42400,5056
2224fba8032d344fd58b0c38441545a5,1142,1242.82075786576,11,-0.864945263762641,341,10609,42400,5050
3dfab0587c903063f91861296646ab53,1142,1242.82075786576,11,-0.864945263762641,341,10609,42400,5049
9cc0fdc0d87f9c1fca3ebd9e7d00313b,1142,1242.82075786576,11,-0.864945263762641,341,10609,42400,5047
49cdd37b6c1df70e8f2de2b750ab59b3,1142,1242.82075786576,11,-0.864945263762641,352,10609,42400,5054
2f5b5f375d6299b761c3e4f77f6f8470,1120,104.844361678487,13,-0.880197566606952,30487,10976,42400,4920
a6ee049b36228628bf13fb0fb29eb280,1142,267.728300106001,19,-0.916886674611432,14579,11805,42400,5059
be102bf3f8fee1469cadb040726d64e8,1178,155.866403627966,10,-0.91744667139607,23703,11829,42400,5204
7f0d9e0d9b67c77eec7e8e78449520c9,1178,155.866403627966,10,-0.91744667139607,23703,11829,42400,5205
637eb01321abae176c5b95aca9399bc3,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5058
cc67a78ef7821ca83ffa9d12222876d0,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5049
c1d71a980ffc0d036fd235192aab2351,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5053
450ac85e7281dc032cf8b37fafb90d13,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5057
76bdca587b7524e975fc78559e0a843d,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5055
985b1ccfcb5d8dff126e85ae4c40bd17,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5048
b2c8708a5632b71b5e0b82db88ef0e1f,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5050
ba8dd01408bbc310aa4ff858a42b6c11,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5052
4d75a80322c50280ead42e1c316df6e5,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5047
0768d416a0b0c00eb3a20f0db79eaa65,1142,1100.49134133992,13,-0.92625368602642,686,12078,42400,5051
37f9c916a77709d8812f80e424f01bfa,1142,1100.49134133992,13,-0.926253686026421,686,12088,42400,5056
dc2ef2c77ffeda32ec8f749a7277514e,1142,1100.49134133992,13,-0.926253686026421,686,12088,42400,5054
4b6762cbcd5ea1408781eb3ab3f9b09b,1120,104.352645516372,9,-0.9299924670074,30606,12167,42400,4921
a5d85624fd7d6d1be307b6eb14bf0115,1120,131.28248183559,13,-0.942412204380502,26191,12437,42400,4920
5e8e6932c87649c165bd75541074deb2,1141,1210.57195647467,13,-0.951001269756962,431,12634,42400,5044
c24f745e7c75304f02ee763653044f35,1141,1210.57195647467,13,-0.951001269756962,432,12635,42400,5042
84e09ee4cb65720191cc900137c4412c,1141,1210.57195647467,13,-0.951001269756962,432,12635,42400,5040
b6666990922b28910f07cb31401b1659,1141,1210.57195647467,13,-0.951001269756962,432,12637,42400,5033
6c04774ebbddaca659cdbee05a585c3f,1141,1210.57195647467,13,-0.951001269756962,438,12637,42400,5035
bb3a8ff9c28cbd3ba3bc2f313f694ad5,1141,1210.57195647467,13,-0.951001269756962,432,12637,42400,5038
6bad0f5efa6816209b30fa2620a0d5eb,1141,1210.57195647467,13,-0.951001269756962,438,12637,42400,5037
7080fbd4c0a2b128fffeaaba7c27c4d3,1141,1210.57195647467,13,-0.951001269756962,432,12637,42400,5043
c7531b51ef3fe683d69f4714dcf053f5,1141,1210.57195647467,13,-0.951001269756962,432,12637,42400,5036
a228c38b9df24fa83c6a7e8587ffd9d0,1141,1210.57195647467,13,-0.951001269756962,438,12637,42400,5034
132861611634fcb481fdc372b8be956d,1141,1210.57195647467,13,-0.951001269756962,438,12637,42400,5039
bdd8d945082b712d6f05d15de458f5ca,1141,1210.57195647467,13,-0.951001269756962,438,12637,42400,5041
d11e52dd3edd091ebc4e3c1a0b344ccb,1120,127.973724131383,10,-0.99707000732001,26718,13724,42400,4921
ad1f6fbedb418d93a59c95af608d91b8,1142,35.6020037301654,5,-1.00230676824612,41504,13852,42400,5046
b75079ae0491282642a05eb122f84365,1120,83.6800045389125,8,-1.02762552225074,35094,14433,42400,4921
b084e39acd0cb4a2d589235d00832df6,1120,86.3907123474602,8,-1.03775183469582,34487,14669,42400,4920
66edb52787f30c8fdb10d984be3f4c2f,1142,54.301197260888,8,-1.04349922890464,39896,14800,42400,5046
dcaf1b2eb2deeb687ae7895e981d1982,1142,34.5118788300216,5,-1.05186348811709,41546,15043,42400,5046
fd92fcc76d33fb136074802b5c2326db,1142,189.739785367807,15,-1.06551366159161,20737,15347,42400,5059
985e0db26d2f612ae7bca0d63790809c,1142,33.6581382900943,5,-1.06620291942654,41578,15357,42400,5046
2aa142e1d6dff235520d91061c051360,1142,1215.2680685954,13,-1.06868503451953,407,15417,42400,5056
e94b28b34292b2aa013751ec40da929a,1142,1215.2680685954,13,-1.06868503451953,411,15417,42400,5050
7a4e148df9e50009650abdacccadd2f5,1142,1215.2680685954,13,-1.06868503451953,407,15417,42400,5057
fc06b3d94cc38d9e4b45207b40f2eabb,1142,1215.2680685954,13,-1.06868503451953,407,15417,42400,5047
e67f167125d129802570f01cc0e6c688,1142,1215.2680685954,13,-1.06868503451953,411,15417,42400,5054
22b608463dd6a3b2f04fb68b5a7aacd4,1142,1215.2680685954,13,-1.06868503451953,411,15417,42400,5053
f8f8cd1759a27217596fccc8a9028a0c,1142,1215.2680685954,13,-1.06868503451953,407,15417,42400,5048
caeb01b0a2ce713b8e62547d449baa80,1142,1215.2680685954,13,-1.06868503451953,411,15417,42400,5052
621590c18661836e0f4858e8f8ab268a,1142,1215.2680685954,13,-1.06868503451953,411,15417,42400,5049
54069b5a8a76957e0ea83da1e51fe1f1,1142,1215.2680685954,13,-1.06868503451953,411,15426,42400,5058
8f4dd5482915b848a5af0d9852979734,1142,1215.2680685954,13,-1.06868503451953,411,15426,42400,5055
50bb486759c39cf572ef80bfb9d857ff,1142,1215.2680685954,13,-1.06868503451953,411,15426,42400,5051
561c97a9d65a65de40d9d207ba0e23a2,1142,786.734248530829,9,-1.07097268744819,1765,15484,42400,5049
a04bf37cedee4fed3a1f8aae36a0c6de,1142,786.734248530828,9,-1.07097268744819,1769,15484,42400,5058
515d4ca0b60b382e64570e20f6668859,1142,786.734248530829,9,-1.07097268744819,1765,15484,42400,5050
cdb46ade1a5b0ff9800bbc1bf2e6fc66,1142,786.734248530828,9,-1.07097268744819,1769,15484,42400,5053
7af3e6e22dcc5ab794fb4cd3dd561c1d,1142,786.734248530829,9,-1.07097268744819,1765,15484,42400,5056
cb604f54622532380329a8acbb8b1190,1142,786.734248530828,9,-1.07097268744819,1769,15484,42400,5052
da3e8e7737ce610b0080d374ca4842c2,1142,786.734248530829,9,-1.07097268744819,1765,15484,42400,5054
a4a35a2edef3749176a2d465b4a34726,1142,786.734248530828,9,-1.07097268744819,1769,15484,42400,5047
cc45ef87c474fb655b04aa96f6a148d6,1142,786.734248530828,9,-1.07097268744819,1774,15484,42400,5057
39fb2b55f061047fe7134a15c98c3e85,1142,786.734248530828,9,-1.07097268744819,1769,15493,42400,5048
aa7f97d99db44df50ee9c32f968b4f24,1142,786.734248530828,9,-1.07097268744819,1774,15493,42400,5051
b920db43bd271ffd2f705d93a910115f,1142,786.734248530828,9,-1.07097268744819,1774,15493,42400,5055
7ee313bb432978c55195a38a5a2df54b,1142,1366.71649107641,11,-1.08814995210769,263,15867,42400,5054
29ddba5cbb7352b81986547150312097,1142,1366.71649107641,11,-1.08814995210769,253,15868,42400,5058
3d9516f0c13b86f78beea581ba95205d,1142,1366.71649107641,11,-1.08814995210769,253,15868,42400,5053
7fefedb5dadce75a258901073eaedb31,1142,1366.71649107641,11,-1.08814995210769,253,15868,42400,5050
43e1ed6fdcd00dc7a7879fd915f6fc02,1142,1366.71649107641,11,-1.08814995210769,263,15868,42400,5048
06a365b61e173e0bc8b5cef6fcba00c8,1142,1366.71649107641,11,-1.08814995210769,253,15868,42400,5047
41e61aa62658144b14dda5c1adfec528,1142,1366.71649107641,11,-1.08814995210769,253,15868,42400,5055
d61601c1a69716ad4adeeeff12ec1808,1142,1366.71649107641,11,-1.08814995210769,253,15874,42400,5056
32b8e95f0431c86010cea4b687936d6a,1142,1366.71649107641,11,-1.08814995210769,253,15874,42400,5052
30844101fcf1a6896885620268196545,1142,1366.71649107641,11,-1.08814995210769,253,15874,42400,5051
62fea84ec61ff1cf19a901bc31f89622,1142,1366.71649107641,11,-1.08814995210769,253,15874,42400,5057
6a81281da5bd9a34b3570f6cf62f9ed5,1142,1366.71649107641,11,-1.08814995210769,253,15874,42400,5049
8d8e7cdd3ea6cb4924cc685941cb66c7,1142,1089.30724752044,12,-1.09423585682698,737,16007,42400,5056
26d8438e94d2516c0887d9d153e5ff17,1142,1089.30724752044,12,-1.09423585682698,737,16007,42400,5057
6193dc7104285d1ee9c5e61945c52c04,1142,1089.30724752044,12,-1.09423585682698,737,16007,42400,5054
91c42e1232cda860b1692fe5225c4624,1142,1089.30724752044,12,-1.09423585682698,737,16007,42400,5052
e78a6d9a0403e8415aeac993b50c6112,1142,1089.30724752044,12,-1.09423585682698,737,16007,42400,5053
ab3325d11eb1f1553917072b1bf82640,1142,1089.30724752044,12,-1.09423585682698,737,16007,42400,5049
18c4bfce2bdf3e43d5e3d4010575f56d,1142,1089.30724752044,12,-1.09423585682698,737,16007,42400,5050
ddf954855561156b265d02f6a4fae868,1142,1089.30724752044,12,-1.09423585682698,744,16007,42400,5055
565eeb2be5e3bd6a1d0b9c111ba52f28,1142,1089.30724752044,12,-1.09423585682698,744,16007,42400,5058
f3e5b3eeeba4449e150b821191c3c12d,1142,1089.30724752044,12,-1.09423585682698,744,16007,42400,5047
a4b8ea08e8fd1ca92e06064a8a3c50a0,1142,1089.30724752044,12,-1.09423585682698,744,16007,42400,5048
a519a2cf93a74d576ff9a472dd2b7ec9,1142,1089.30724752044,12,-1.09423585682698,744,16007,42400,5051
