apartment_id,building_id,total_size,room_count,quality_score,size_rank,quality_rank,total_apartments,floor_id
8e3d47dc2c7601c8b1539af31ddebf55,1120,73.7174176979126,6,-1.1000806598339,36870,16150,42400,4913
0e60d104572508241c93976fe5d6f14b,1142,109.555285627887,13,-1.10214722736817,29468,16193,42400,5046
fd01a8d9d1c651ec15cdc3f59ff857e6,1120,125.712412303575,12,-1.11496236847332,27020,16472,42400,4914
6de4ecdb0e82566b2254cc593702140c,1120,73.7920516139936,6,-1.12000925334904,36857,16574,42400,4914
412ed2b0db059df6e5c32044e41b4760,1141,1689.30604128512,13,-1.15067107721041,44,17272,42400,5042
9e3d4d6d4b252c572ea6c51cc4275cdc,1141,1689.30604128512,13,-1.15067107721041,48,17273,42400,5043
f0c9aa8a8b7f7239a864f1951c725328,1141,1689.30604128512,13,-1.15067107721041,48,17273,42400,5037
05e3126247696459c81769226a4ee28c,1141,1689.30604128512,13,-1.15067107721041,44,17275,42400,5041
e67385963ecf5ba1d8e99c692aa93c32,1141,1689.30604128512,13,-1.15067107721041,43,17275,42400,5033
0c601fceed0bee55658b947ef585d12b,1141,1689.30604128512,13,-1.15067107721041,44,17275,42400,5035
79cb60de3e5032ad4d0b2f13c1db7214,1141,1689.30604128512,13,-1.15067107721041,44,17275,42400,5039
55d71bb1cac7aa4e884d70945bebfadf,1141,1689.30604128512,13,-1.15067107721041,48,17275,42400,5038
9bd24abab3075f2cd56988a7a7191025,1141,1689.30604128512,13,-1.15067107721041,48,17280,42400,5036
ee294c4c23439b38691b1cd06efcdbed,1141,1689.30604128512,13,-1.15067107721041,54,17280,42400,5044
aba8b43fa89b64ca5ad3c0962b79a654,1141,1689.30604128512,13,-1.15067107721041,48,17280,42400,5034
e873737b11441e924de661caa9f0acb9,1141,1689.30604128512,13,-1.15067107721041,48,17280,42400,5040
fe64581cc80704ec6bad58a972615cc1,1120,132.563456355682,14,-1.15549889270066,26061,17406,42400,4920
7e77cf69a6c69eb2fcc825f80369297a,1120,83.7935435503436,8,-1.15684521915342,35070,17427,42400,4916
2d36674700f0587e1da13521dd05df82,1142,1081.76030084894,12,-1.18989752966799,761,18182,42400,5057
45f52247b56e7f3678e19cb626463e89,1142,1081.76030084894,12,-1.18989752966799,761,18182,42400,5054
196f648cb6d8dc0c7a849403badf6cba,1142,1081.76030084894,12,-1.18989752966799,766,18182,42400,5050
a3b599ef18f8366ded06612b79e21ec5,1142,1081.76030084894,12,-1.18989752966799,761,18182,42400,5051
651b4a0a4bdf5efb4149d98f110e599c,1142,1081.76030084894,12,-1.18989752966799,766,18182,42400,5047
21bfa9e136aca17bfd10ce7669359a6f,1142,1081.76030084894,12,-1.18989752966799,766,18182,42400,5052
e2656116a6d2e1f96d5fefb93da0e332,1142,1081.76030084894,12,-1.18989752966799,766,18182,42400,5049
aa1216152c1fad749805fd26b3ad28f3,1142,1081.76030084894,12,-1.18989752966799,766,18189,42400,5055
e6dfcdcb0408e6ae83741a5ca488143b,1142,1081.76030084894,12,-1.18989752966799,761,18189,42400,5053
6f629dac2d6a904e5c873b3d567e84e9,1142,1081.76030084894,12,-1.18989752966799,766,18189,42400,5058
c1cb777365b2099819ac431c292cd8d9,1142,1081.76030084894,12,-1.18989752966799,766,18189,42400,5056
b828f1903892f159331377fb90460c9b,1142,1081.76030084894,12,-1.18989752966799,761,18189,42400,5048
9ac3fc8db8a63d14f2d25c5b612097b3,1120,73.7433391349552,5,-1.21221926612111,36868,18674,42400,4913
3e6314fb111499a0d71f1f1ab0af2bc0,1142,783.836349364497,9,-1.21271109206085,1813,18689,42400,5050
379c44144044eb07f1b30784b5dec1f7,1142,783.836349364497,9,-1.21271109206085,1814,18690,42400,5053
fb2e667c1f3d0bf55a88a8ea0ffbc205,1142,783.836349364497,9,-1.21271109206085,1814,18690,42400,5057
d6777bf22ce3bc5921c4a76a26abc42b,1142,783.836349364497,9,-1.21271109206085,1814,18690,42400,5056
02282189b83e5f3a9a0fe776e87afbd7,1142,783.836349364497,9,-1.21271109206085,1814,18690,42400,5047
47c956289a0dd8f81fcfe7a461237327,1142,783.836349364497,9,-1.21271109206085,1814,18690,42400,5058
cf3f52b3ef96d274a0b435d9e7af5a4b,1142,783.836349364497,9,-1.21271109206085,1823,18690,42400,5051
262449b7ff6576475f471803f1250eae,1142,783.836349364497,9,-1.21271109206085,1823,18690,42400,5055
4b3a5cc297e579b8e7d5baea135eff36,1142,783.836349364497,9,-1.21271109206085,1814,18697,42400,5052
e133c8703b7c9a91e89504b93cb487d9,1142,783.836349364497,9,-1.21271109206085,1814,18697,42400,5049
b728eb4b2e9866117980c0b7ff79df09,1142,783.836349364497,9,-1.21271109206085,1814,18697,42400,5048
d5cf38978fa2da43afb6935f37e74ba9,1142,783.836349364497,9,-1.21271109206085,1814,18697,42400,5054
a5515e3fe2e2899413f7ddbc94ad6062,1120,74.1946050748528,5,-1.21423732359537,36773,18757,42400,4914
bbbabd08c76179387a2865e1b8b7dae7,1120,73.7963350707763,5,-1.22101567906905,36855,18893,42400,4914
80974c4e6f7ef34f224710724ddf5886,1120,122.665784800992,10,-1.22845613042192,27424,19089,42400,4921
68384ba1a07e5db5a8600bccb05e963e,1120,129.777838125044,12,-1.23160638043888,26383,19216,42400,4921
7e55ed505a664e469571660feef0b2ee,1120,132.568655880666,14,-1.23521035030098,26059,19330,42400,4920
7048c46db6ae25d6830bf111286ab0c5,1120,74.4635125920887,5,-1.24528856943307,36719,19557,42400,4913
828d950ba9e0689f7c0e87947797e50e,1120,129.740205199667,11,-1.2517748789129,26390,19739,42400,4921
73724327bba59e690d3154e41b6903be,1120,127.576485282192,15,-1.25453001308686,26781,19802,42400,4914
894ea174ed9b49551f796d5e567d4575,1141,1308.45111619361,12,-1.26429466519073,281,20006,42400,5038
b0cd8f540dc4fe492890ec033a8a968c,1141,1308.45111619361,12,-1.26429466519073,287,20007,42400,5041
9a0ba9c2bf41f7c60a0b4517e35e64cd,1141,1308.45111619361,12,-1.26429466519073,281,20007,42400,5044
50787da46071d539b87eef919ff1b6af,1141,1308.45111619361,12,-1.26429466519073,281,20007,42400,5035
db3d62b7c99bc5dc4a22c46036468c3d,1141,1308.45111619361,12,-1.26429466519073,281,20007,42400,5043
b061c24b9162140702798b8f6720514e,1141,1308.45111619361,12,-1.26429466519073,277,20007,42400,5033
ffe0e882dce896481ad073c0a7c661f7,1141,1308.45111619361,12,-1.26429466519073,281,20007,42400,5036
bf59f951ef2deff25bffe29efae7d862,1141,1308.45111619361,12,-1.26429466519073,281,20013,42400,5042
fe525ac57cc2def4b9b7f9dbb77c762f,1141,1308.45111619361,12,-1.26429466519073,277,20013,42400,5034
8a4ad22ac6a3060a3e3c03ade0b9a916,1141,1308.45111619361,12,-1.26429466519073,277,20013,42400,5037
f4687bfbe2ce3ec6ca95174ddc0059ea,1141,1308.45111619361,12,-1.26429466519073,277,20013,42400,5039
638befd099b987875dbaa9ee1393121a,1141,1308.45111619361,12,-1.26429466519073,287,20013,42400,5040
111dabad86ad2479a0633f4f5eb5abd1,1120,127.81626410471,14,-1.27311485736918,26738,20206,42400,4914
245869f11e576bbaaff94cbb25fb299c,1120,106.298797370159,13,-1.28603395628961,30180,20503,42400,4920
61ad911c6eec26d0435f039afac1e3bb,1142,104.842728616394,9,-1.2861940374348,30490,20507,42400,5046
dcb64d6c3355024095aefa529494f654,1120,83.6536942600131,9,-1.29139021753231,35101,20612,42400,4919
f43a74fc081eaa658cdec6ec88e5b815,1178,81.4097366961905,9,-1.29350661130262,35459,20657,42400,5198
695ff5fb79796a433fd888faf1830d1a,1142,1200.42287996766,12,-1.29557118331261,466,20735,42400,5047
dc2c341eff1a851bbee12ffeea7d2dcd,1142,1200.42287996766,12,-1.29557118331261,466,20735,42400,5052
913c77516f4febd6dc112a275830f66a,1142,1200.42287996766,12,-1.29557118331261,466,20737,42400,5054
5f5fa8106886883a5cf5f747b936f50f,1142,1200.42287996766,12,-1.29557118331261,466,20737,42400,5056
9d12a732a65f37ab20d5a34fa15a5f59,1142,1200.42287996766,12,-1.29557118331261,466,20737,42400,5049
88f90f58cdc0468ef473cb8be6201a49,1142,1200.42287996766,12,-1.29557118331261,466,20740,42400,5055
a21bcaae9c02a168f20fa304a7107372,1142,1200.42287996766,12,-1.29557118331261,466,20740,42400,5058
271e9ba672e7fa483446046ac00f1df4,1142,1200.42287996766,12,-1.29557118331261,465,20740,42400,5050
a6785b8a4fb876ca57c70d3f9602775f,1142,1200.42287996766,12,-1.29557118331261,466,20740,42400,5053
ab1b8b57a7ed09abae3de73fed79bc77,1142,1200.42287996766,12,-1.29557118331261,466,20740,42400,5048
45908174c774f484927cb5a6693c6dea,1142,1200.42287996766,12,-1.29557118331261,475,20740,42400,5051
2a8d4b016d4edeabf8654a94d974eee5,1142,1200.42287996766,12,-1.29557118331261,475,20740,42400,5057
0722351b5b3f401a2ed9e5b4b25c9009,1120,104.100936992279,9,-1.297297239582,30652,20781,42400,4918
c48a29812e0dbd26a3cd2f14e9704403,1120,73.9127011850421,5,-1.30466179421376,36820,20952,42400,4914
b4b9c7221ca7fed6385388c468df0653,1120,127.646616386676,10,-1.30694328381658,26767,20994,42400,4918
d2ea0d1eb63cf4a3f30565a68d96b750,1120,127.932669544621,10,-1.31354463540984,26723,21121,42400,4919
3a53194b323b430ade2bdf73e4bf1faf,1120,106.886297390769,13,-1.31647872477924,30064,21190,42400,4920
54a9a85cf30c254411a533dfa338300c,1120,127.989976603815,10,-1.32374074747922,26713,21339,42400,4917
3a23627cf190a781691283b056b80c7f,1120,104.319167086316,9,-1.33048514948013,30614,21475,42400,4919
b639da6cdb5253092ac47046f984352b,1120,83.807431993565,7,-1.33184663320313,35066,21523,42400,4919
8dee86e897939b3372f487b62403a24b,1120,104.30402145831,9,-1.33969257613458,30616,21702,42400,4916
56113f990555193061c5ba54f28d7a0b,1120,83.7722757761178,7,-1.3520105206797,35073,21943,42400,4917
a84b6cc94596b260556cbffab42f9672,1120,127.920021160398,10,-1.35927585144284,26730,22078,42400,4916
13469f21749f3b30f2cce06906d5b721,1120,104.360678446426,9,-1.37000785810379,30603,22256,42400,4917
0cd9b43179a2352e5d2d37b07d8973f8,1178,397.304001643833,9,-1.3701556645104,7764,22262,42400,5200
c249a6765bc5ad3591edf0049677690d,1178,397.304001643833,9,-1.3701556645104,7765,22262,42400,5199
91918ac4614b69089a08430af1772f9c,1178,397.304001643833,9,-1.3701556645104,7765,22262,42400,5201
88d10d32e7526cdd58a9a0404745f13f,1178,397.304001643833,9,-1.3701556645104,7765,22262,42400,5202
cf1c245aa41ad5ec7e01d5a4fb803e7a,1178,397.304001643833,9,-1.3701556645104,7765,22262,42400,5203
2ed47036fdac53544c0c31c3df8cda65,1120,74.0733263924556,5,-1.37177879287001,36797,22312,42400,4913
829d1e45a53b2c9f36b0dc00f0012c2c,1120,83.0344293775875,7,-1.39437427311661,35211,22835,42400,4914
bdb28f3773fa25d9ebb4a0cfb72d2a23,1141,1211.11766990064,13,-1.40466137652616,421,23057,42400,5040
3088801278ac80d6e5a5df71a3a47924,1141,1211.11766990064,13,-1.40466137652616,421,23057,42400,5037
61f5dfa40a77ebd17605384bc633624f,1141,1211.11766990064,13,-1.40466137652616,419,23059,42400,5036
7c50e06569214d263cca2bfd90c86194,1141,1211.11766990064,13,-1.40466137652616,421,23059,42400,5041
ecf02d22b974188ed78b57124be7a69b,1141,1211.11766990064,13,-1.40466137652616,421,23059,42400,5035
936c67aed0c3694deffd1d0f1011d5c2,1141,1211.11766990064,13,-1.40466137652616,421,23059,42400,5033
87a1eb9ce6f4543423c871c8392feedf,1141,1211.11766990064,13,-1.40466137652616,419,23059,42400,5034
def83d74e14aea7213b594a1aad309fd,1141,1211.11766990064,13,-1.40466137652616,421,23059,42400,5043
2a178bb739e6815e222c4b4f5e6376d6,1141,1211.11766990064,13,-1.40466137652616,421,23059,42400,5039
5644cffc0811d7aaac59eaf604e5daf2,1141,1211.11766990064,13,-1.40466137652616,421,23059,42400,5038
f2389e37e68bd528d2d2451898c8ff77,1141,1211.11766990064,13,-1.40466137652616,421,23059,42400,5042
a36b37604c37f94395b5623017f34433,1141,1211.11766990064,13,-1.40466137652616,421,23068,42400,5044
726c4af47036f48fb082fb833f6ea38c,1120,86.4501456695349,8,-1.42490757467862,34468,23503,42400,4920
8250642835a156925d556eb851b3df31,1120,124.577960562474,11,-1.42837992704602,27144,23583,42400,4920
ca286568c49beeecf14405a3ac9c73c4,1120,129.705188222103,12,-1.44149784419466,26397,23874,42400,4919
05e575c3c0276d92185d09c400561a3e,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5051
dfb020d1577d7e5f017d9fd291ff275f,1142,1080.55858280246,12,-1.45265374505227,773,24036,42400,5057
666b6f61cb226751be5e0a1d6415b2cc,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5047
7215eb3b424942d84108681e60f705b9,1142,1080.55858280246,12,-1.45265374505227,773,24036,42400,5056
18c0b32ec239c28a50e153f514ee7202,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5054
d8abd0af0704d3a4dc7321a774415f32,1142,1080.55858280246,12,-1.45265374505227,773,24036,42400,5052
289491518619fb5aee874711ce1d88f4,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5055
e00cd865c80d2699de8563cb7bf7e24d,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5049
415e31620e6ae807dfe08ec1d3621d6e,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5050
807b19cc09ca8e5c1c8c52bd1bec7134,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5058
10c6b2e40160a0cb28c3bf768c3c497d,1142,1080.55858280246,12,-1.45265374505227,777,24036,42400,5048
dc8a52905e6b01ca89487cc8922b0c9b,1142,1080.55858280246,12,-1.45265374505227,773,24047,42400,5053
b4cbc32b0bcd36bddc537ad293b020d6,1120,83.932563834958,7,-1.45585339678832,35040,24112,42400,4918
1c61c99c84b4a7ba408cda76d37e644f,1142,73.7971750025053,9,-1.46406601720509,36854,24290,42400,5046
5e005eafd86f41178e8e7ca38ee3ed23,1120,128.3093889251,13,-1.49118869899584,26660,24775,42400,4921
ac7ce973858bcfd3550a84004afd10a5,1120,122.070193598525,12,-1.50207129663216,27518,24966,42400,4921
995e15eb87b0d0b4a2032128b669cb01,1120,129.735427685878,12,-1.52562320626507,26392,25341,42400,4919
06d3c47a36d03d2364b28b016c77d976,1120,129.717161522765,12,-1.53099762977261,26396,25464,42400,4916
f4da779ed5bed93ed990612a50f35051,1120,107.183518624536,12,-1.53484873842853,29991,25556,42400,4920
7a259c7a15114f5e91a30af78690cdcc,1120,103.9550102465,10,-1.5534578061066,30681,25888,42400,4921
9915bee53b127fa3ab33778c0e0996cd,1120,157.871404590716,12,-1.56071365329088,23520,26054,42400,4921
c1da8f7880b6122d85c3dd1a13d33c2c,1142,87.5484977689639,10,-1.56654448924202,34235,26172,42400,5046
59958e9e51970fb1e7e6e370fa99fcbf,1178,80.7219354214331,9,-1.56781159357035,35575,26211,42400,5198
8698ad443b1dffa3a2e17af929836c11,1120,104.941067490111,9,-1.5905407071707,30468,26602,42400,4921
e2094ee123018a694adc7172706d2c26,1120,129.680174771001,11,-1.59910821389375,26404,26769,42400,4916
d0028cae00e18846354a3abbeeac4f49,1120,103.679561584507,10,-1.60130955709018,30750,26850,42400,4921
73b162436395ab4c9e5b5fec2e013412,1120,129.747780789307,11,-1.60327434638089,26388,26895,42400,4917
bf753f8010c6df46ff8becbe748e5ddc,1120,122.626433676719,10,-1.60638048536364,27428,26950,42400,4919
572f84d35895ae3182d40380bc8ae51d,1120,104.349832322711,9,-1.61447373015514,30607,27070,42400,4921
2755d46ea9fefd62e0333baf6a33feb2,1120,102.456437930509,11,-1.63437392925884,30987,27429,42400,4920
5c2e0f94c83b2813116ef41736e09dc1,1120,129.189407670528,11,-1.63692642972097,26496,27468,42400,4918
2f3b0f08d713e7a812a8b5338e002f85,1141,1310.90113324579,12,-1.65539549363556,268,27837,42400,5043
5baff1f8bb80a57f30ccc460e013c8cb,1141,1310.90113324579,12,-1.65539549363556,268,27837,42400,5044
ccb209eb4a18ffbb1c4028ec03ff64f8,1141,1310.90113324579,12,-1.65539549363556,265,27839,42400,5033
81a8d61e230368383505f224cdd42705,1141,1310.90113324579,12,-1.65539549363556,265,27839,42400,5037
b72e64b468ee986543f925c54779590d,1141,1310.90113324579,12,-1.65539549363556,265,27839,42400,5034
f9f5817d3b10dbff1866f89a14412496,1141,1310.90113324579,12,-1.65539549363556,268,27842,42400,5035
1a21ac37e2fb8ce7dcdbb7cac3cdf6cc,1141,1310.90113324579,12,-1.65539549363556,268,27842,42400,5036
b0e4b3454d36f6a571f6cfdf9d9a1353,1141,1310.90113324579,12,-1.65539549363556,268,27842,42400,5038
458b202130e8743b9a9b3578918b8f7d,1141,1310.90113324579,12,-1.65539549363556,268,27842,42400,5039
6b7d2f3e70c66b505155bd23c8b5ec78,1141,1310.90113324579,12,-1.65539549363557,268,27846,42400,5042
c120da8b08f15d6bf219c3327b6a5aa1,1141,1310.90113324579,12,-1.65539549363557,268,27846,42400,5040
7f9434c681b58da91c38ef7f6ec3fb4b,1141,1310.90113324579,12,-1.65539549363557,268,27846,42400,5041
04e2cb6bd1b95ece8967eb99b32321cd,1120,132.565708594399,13,-1.6756011857779,26060,28216,42400,4920
628fcbdf3617203754aeaa69bad6a785,1120,129.787827612309,11,-1.67684444570494,26374,28228,42400,4917
da972348b836fab3bb50cf36b377fd44,1178,156.933931217642,10,-1.67728647380242,23598,28232,42400,5204
54124707775f779dccc93298f8c64215,1178,156.933931217642,10,-1.67728647380242,23598,28232,42400,5205
a45949027023e7cfd5ad49ad0669fd41,1120,125.54425119725,12,-1.6788531304675,27044,28262,42400,4920
c9d9a9791d5f7f10ec1fd5caec8b9e47,1120,83.6420235164716,7,-1.68296609441029,35102,28316,42400,4916
8ba0b91b0a83835c17820c45a8e8411c,1120,83.6181341566976,7,-1.68704905223952,35106,28395,42400,4917
825969096bd65efeb0a9729d5c6bd2ff,1120,79.9707112692336,9,-1.6927301443617,35705,28500,42400,4921
96bc0b0ed4885c79915f2487e03ad261,1120,104.843861591867,10,-1.69350710075657,30488,28510,42400,4921
94e0dce935f94fcccb05fb374a240a46,1178,389.537508126616,10,-1.70089402896212,8036,28656,42400,5199
98125054991305f109b0b22a38f89799,1178,389.537508126616,10,-1.70089402896212,8032,28656,42400,5201
6772ad8100422cada75064ef13122331,1178,389.537508126616,10,-1.70089402896212,8032,28656,42400,5202
0846c671c49ecf196f831048684d4740,1178,389.537508126616,10,-1.70089402896212,8032,28656,42400,5203
a2da19c091a7778813fafcd9e08a1f49,1178,389.537508126616,10,-1.70089402896212,8032,28656,42400,5200
08db365bf8adaeea8cb9b22fd612e8b9,1120,156.823443291453,14,-1.70446211069814,23615,28730,42400,4914
1dc83f64d2250fa77887d5077de0b292,1120,106.992297446092,11,-1.7066107530128,30035,28757,42400,4920
45aa683180a0071e01110621fe2215ab,1120,129.300738286036,11,-1.7087862719544,26482,28774,42400,4918
e97a3bbf21a1c1d65ffb8ef50e608cf7,1120,83.8057733127591,7,-1.71277988387987,35067,28831,42400,4918
9257bf9a46eb510184235b5511e7412d,1120,157.820764719057,13,-1.71738676222852,23524,28894,42400,4919
7af3d7123bd7d8b450afdd625bef1e57,1120,157.798546738072,13,-1.72345971461775,23526,28998,42400,4916
5859f9f8d2b6b64574f2e9513ced8720,1120,83.1852646400817,7,-1.73662854822697,35171,29234,42400,4914
ea07830853d96407a8a248f2d6dd0434,1120,128.269119162997,13,-1.75096613622438,26669,29502,42400,4919
2a95f41a08c39d2978af5580f100e5b0,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5057
5261bd12e94b0c8e9c33aa508eec8587,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5047
e38e68a0b130fad035a43f63fe77dce2,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5050
dd254f3e5c013c35f0707e2f3579535b,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5051
1f4f55f05036dd528c6aab68edb15e16,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5056
b17c1c80a89a1461da2f3960807d6165,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5053
73e40560095c9f6d4e434e605b7c10dc,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5054
3d59e78d1b44b86856cee21ff71697ce,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5052
7d9f9a96318f78736b5802825a89dd1c,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5049
6a65ffd880ae1b4f858def1583acc7a7,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5055
98b56cdf1c8d49ed8356c4668a104132,1142,1234.34196079185,11,-1.76547548544026,367,29688,42400,5058
3aa056ef1abd0c8aaad28d5434bf5b44,1142,1234.34196079185,11,-1.76547548544026,378,29688,42400,5048
867a5d451d67b214027613bf3248cff7,1120,122.568874636717,9,-1.79535155467726,27440,30129,42400,4918
7ebdd03a3066ffeb681275b843542f7a,1120,162.759485864229,12,-1.79735222928382,23037,30165,42400,4920
f4f7fef341361ca497faacf913e4a1ad,1120,122.609168575289,9,-1.80238357382059,27430,30224,42400,4916
69717b3eb4d6100559e5e80b5d4b7d8b,1120,62.4373530488717,8,-1.80260594629007,38785,30229,42400,4920
d985f130016a77225b05a4981c209177,1142,1167.717569679,11,-1.81530389017126,532,30396,42400,5056
0e64142ada5b92f30095c5db0e20cb8e,1142,1167.717569679,11,-1.81530389017126,527,30396,42400,5053
5610f2fdc5c5be62af27b7774c8dc690,1142,1167.717569679,11,-1.81530389017126,532,30396,42400,5048
cca88da1fa180372c9b8a5730cb3c685,1142,1167.717569679,11,-1.81530389017126,532,30396,42400,5057
7ab150e303fe54c7d4e9a679d0473294,1142,1167.717569679,11,-1.81530389017126,532,30400,42400,5051
96e22864a474fb2f1c37fd51a6c72ba1,1142,1167.717569679,11,-1.81530389017126,532,30400,42400,5052
13b00bb5ba9409cfe5df1c07b995439b,1142,1167.717569679,11,-1.81530389017126,527,30400,42400,5055
3e6dba45a79498678c57c35086a93485,1142,1167.717569679,11,-1.81530389017126,532,30403,42400,5049
ce6a42b42b6dfe86acdeb36251732d3f,1142,1167.717569679,11,-1.81530389017126,527,30403,42400,5050
96945d40c06d9dfa11d6ce96d84661a9,1142,1167.717569679,11,-1.81530389017126,527,30405,42400,5054
902bdb06cdaa0cd97ca08317b41c22d5,1142,1167.717569679,11,-1.81530389017126,527,30405,42400,5058
bca0f83ccd533d79a1ee7e21d19b4aa0,1142,1167.717569679,11,-1.81530389017126,532,30405,42400,5047
19791ffbd8e208b71534ee9cfb5ee4aa,1120,122.079589632956,12,-1.82201306299384,27514,30517,42400,4917
56731deb0a73c145ff58cfc9c44209f1,1120,122.675226845506,9,-1.82784838315193,27423,30602,42400,4917
1d640b09ae1ba700bf9af86818a30ed7,1120,84.7948734484185,9,-1.8503034721713,34885,30947,42400,4920
2c946c967de14470fd7f86197de32575,1120,100.832988784015,9,-1.85337332318597,31249,30996,42400,4921
2bcdfc0229ee8656436a0519391c1907,1120,157.883555296097,12,-1.89239073034955,23518,31527,42400,4917
ede71a608ab92a301125b9a2ec9f7cbd,1120,103.922444301368,10,-1.90857411650772,30686,31716,42400,4919
7158151c02068452b313dc48b282f7b3,1120,128.186275155281,12,-1.91018399689206,26682,31735,42400,4916
4af5c64ed9b7965acc2969e27da8f34d,1120,104.111731157003,10,-1.91572088128286,30648,31813,42400,4918
3885993e273b0c0065dc1f279575ac97,1120,122.23251960048,11,-1.91622824852046,27486,31818,42400,4918
2191b5b3b05cb13a6bb9b612d128a11a,1120,102.734020795489,10,-1.93830874566677,30929,32085,42400,4914
2c4e39cf28ad4c87784251034a43bd2f,1120,108.273602956849,10,-1.94902767965154,29736,32202,42400,4920
cec39c0d2bd3690821f1bbd3f650690b,1120,103.654622607919,10,-1.95940393769637,30758,32350,42400,4919
59b91cfa0695e3cc39a18c49921ed1cf,1120,104.135833321788,9,-1.96009768640079,30641,32366,42400,4918
88f993086ba2e41b63dcb21cda3c0a5d,1120,122.031034228043,11,-1.96278179704177,27523,32396,42400,4919
7900c15bd95829e5835505aed05b9c1a,1120,104.724705648149,9,-1.98191070511912,30517,32625,42400,4918
7bb0af11e3fbd1414dbf3b2536313168,1120,104.907400339627,9,-1.98860809053748,30471,32686,42400,4919
